fecha_hora,temperatura,humedad
2026-04-23 20:20:24,24.2,46.4
2026-04-23 20:20:26,24.2,46.2
2026-04-23 20:20:28,24.2,46.1
2026-04-23 20:20:30,24.2,45.9
2026-04-23 20:20:32,24.1,45.7
2026-04-23 20:20:34,24.1,45.7
2026-04-23 20:20:36,24.1,45.8
2026-04-23 20:20:38,24.1,45.8
2026-04-23 20:20:40,24.1,45.8
2026-04-23 20:20:42,24.0,45.7
2026-04-23 20:20:44,24.0,45.7
2026-04-23 20:20:46,24.0,45.6
2026-04-23 20:20:48,24.0,45.7
2026-04-23 20:20:50,23.9,45.6
2026-04-23 20:20:52,23.9,45.7
2026-04-23 20:20:54,23.9,45.7
2026-04-23 20:20:56,23.9,45.7
2026-04-23 20:20:58,23.8,45.8
2026-04-23 20:21:00,23.8,45.8
2026-04-23 20:21:02,23.7,45.8
2026-04-23 20:21:04,23.7,45.9
2026-04-23 20:21:06,23.7,45.9
2026-04-23 20:21:08,23.7,45.9
2026-04-23 20:21:10,23.7,45.9
2026-04-23 20:21:12,23.6,45.9
2026-04-23 20:21:14,23.6,46.0
2026-04-23 20:21:16,23.6,46.0
2026-04-23 20:21:18,23.5,46.0
2026-04-23 20:21:20,23.5,46.1
2026-04-23 20:21:22,23.5,46.1
2026-04-23 20:21:24,23.5,46.1
2026-04-23 20:21:26,23.4,46.3
2026-04-23 20:21:28,23.4,46.2
2026-04-23 20:21:30,23.4,46.2
2026-04-23 20:21:32,23.4,46.3
2026-04-23 20:21:34,23.4,46.4
2026-04-23 20:21:36,23.3,46.5
2026-04-23 20:21:38,23.3,46.5
2026-04-23 20:21:40,23.3,46.5
2026-04-23 20:21:42,23.3,46.5
2026-04-23 20:21:44,23.3,46.5
2026-04-23 20:21:46,23.3,46.6
2026-04-23 20:21:48,23.3,46.7
2026-04-23 20:21:50,23.2,46.7
2026-04-23 20:21:52,23.2,46.7
2026-04-23 20:21:54,23.2,46.8
2026-04-23 20:21:56,23.2,46.8
2026-04-23 20:21:58,23.1,46.8
2026-04-23 20:22:00,23.1,46.8
2026-04-23 20:22:02,23.1,46.9
2026-04-23 20:22:04,23.1,47.0
2026-04-23 20:22:06,23.1,47.0
2026-04-23 20:22:08,23.1,47.0
2026-04-23 20:22:10,23.1,47.0
2026-04-23 20:22:12,23.0,47.1
2026-04-23 20:22:14,23.0,47.2
2026-04-23 20:22:16,23.0,47.2
2026-04-23 20:22:18,23.0,47.2
2026-04-23 20:22:20,23.0,47.3
2026-04-23 20:22:22,23.0,47.3
2026-04-23 20:22:24,23.0,47.3
2026-04-23 20:22:26,22.9,47.3
2026-04-23 20:22:28,22.9,47.3
2026-04-23 20:22:30,22.9,47.4
2026-04-23 20:22:32,22.9,47.4
2026-04-23 20:22:34,22.9,47.5
2026-04-23 20:22:36,22.9,47.5
2026-04-23 20:22:38,22.9,47.5
2026-04-23 20:22:40,22.8,47.5
2026-04-23 20:22:42,22.9,47.5
2026-04-23 20:22:44,22.9,47.5
2026-04-23 20:22:46,22.9,47.5
2026-04-23 20:22:48,22.8,47.5
2026-04-23 20:22:50,22.8,47.5
2026-04-23 20:22:52,22.8,47.5
2026-04-23 20:22:54,22.8,47.6
2026-04-23 20:22:56,22.8,47.5
2026-04-23 20:22:58,22.8,47.6
2026-04-23 20:23:00,22.8,47.6
2026-04-23 20:23:02,22.8,47.6
2026-04-23 20:23:04,22.7,47.6
2026-04-23 20:23:06,22.7,47.7
2026-04-23 20:23:08,22.7,47.7
2026-04-23 20:23:10,22.7,47.7
2026-04-23 20:23:12,22.7,47.7
2026-04-23 20:23:14,22.7,47.8
2026-04-23 20:23:16,22.7,47.8
2026-04-23 20:23:18,22.7,47.8
2026-04-23 20:23:20,22.7,47.8
2026-04-23 20:23:22,22.7,47.8
2026-04-23 20:23:24,22.6,47.8
2026-04-23 20:23:26,22.6,47.9
2026-04-23 20:23:28,22.6,48.0
2026-04-23 20:23:30,22.6,48.0
2026-04-23 20:23:32,22.6,47.9
2026-04-23 20:23:34,22.6,47.9
2026-04-23 20:23:36,22.6,48.1
2026-04-23 20:23:38,22.6,48.1
2026-04-23 20:23:40,22.6,48.1
2026-04-23 20:23:42,22.6,48.0
2026-04-23 20:23:44,22.6,48.1
2026-04-23 20:23:46,22.6,48.1
2026-04-23 20:23:48,22.6,48.0
2026-04-23 20:23:50,22.6,48.2
2026-04-23 20:23:52,22.6,48.2
2026-04-23 20:23:54,22.5,48.2
2026-04-23 20:23:56,22.5,48.1
2026-04-23 20:23:58,22.6,48.8
2026-04-23 20:24:00,22.6,51.4
2026-04-23 20:24:02,22.6,53.3
2026-04-23 20:24:04,22.6,53.6
2026-04-23 20:24:06,22.6,54.1
2026-04-23 20:24:08,22.6,54.1
2026-04-23 20:24:10,22.7,55.3
2026-04-23 20:24:12,22.7,54.4
2026-04-23 20:24:14,22.7,53.0
2026-04-23 20:24:16,22.8,51.8
2026-04-23 20:24:18,22.8,50.8
2026-04-23 20:24:20,22.8,50.0
